virtue_desc <- c(
  "Appreciation",
  "Fairness",
  "Persistence",
  "Creativity",
  "Love",
  "Self-Regulation",
  "Gratitude",
  "Leadership",
  "Judgment",
  "SocialIntelligence",
  "Forgiveness",
  "Spirituality",
  "Teamwork",
  "Bravery",
  "Curiosity",
  "Kindness",
  "Hope",
  "Integrity",
  "Perspective",
  "Prudence",
  "Humor",
  "Humility",
  "LoveOfLearning",
  "Zest"
)

> Z
       [,1]  [,2]  [,3]  [,4]   [,5]
 [1,] 14.97 19.56 16.76 24.75 -16.88
 [2,] 11.34  7.56 13.00 14.40 -11.37
 [3,] 14.58 24.41 13.03 27.05 -15.75
 [4,] 13.78 17.45 19.04 17.83  -9.74
 [5,]  9.04 13.76  9.68 15.08  -7.85
 [6,]  9.71 13.80 12.90 22.47 -14.89
 [7,] 22.83 39.47 21.67 40.80 -22.94
 [8,] 11.71 17.54 11.62 20.79 -12.97
 [9,] 15.24 14.92 14.05 19.12 -14.28
[10,]  9.23  5.37  7.07 12.66 -12.15
[11,] 17.55 22.32 17.14 26.51 -19.14
[12,] 12.44  6.20 13.05 16.50 -16.38
[13,]  8.49 16.87  7.80 19.28  -9.79
[14,] 12.34 14.93  9.99 17.13 -13.58
[15,] 25.85 24.74 22.26 27.35 -22.16
[16,] 16.95 14.06 15.29 16.53 -15.27
[17,]  9.43  8.83  9.27 14.38  -8.71
[18,] 15.81 15.17 16.85 20.24 -14.04
[19,]  4.56  9.51  2.70  5.65   1.19
[20,] 15.65 21.68 14.13 24.17 -15.04
[21,] 11.20 15.58  9.96 18.76 -14.18
[22,]  9.97 14.86  9.81 20.11 -13.19
[23,] 20.84 20.62 23.13 27.14 -20.00
[24,] 19.44 26.25 16.56 27.95 -21.38
